"Total debt service (% of exports of goods, services and primary income)",Short-term debt (% of total external debt),Real interest rate (%),Total reserves minus gold (in %),Trade (% of GDP),Imports of goods and services (current US$),Exports of goods and services (current US$),Current account balance (% of GDP),"Portfolio investment, net (BoP, current US$)","Foreign direct investment, net inflows (% of GDP)",Real GDP (current US$),GDP growth (annual %),"Inflation, consumer prices (annual %)",Broad money growth (annual %),Broad money to total reserves ratio,REER 5 Year rolling,General government final consumption expenditure (% of GDP),Gross fixed capital formation (current US$),"Unemployment, total (% of total labor force) (national estimate)",Domestic credit to private sector (% of GDP),Lending interest rate (%),Deposit interest rate (%),Contagion,Soft peg,Peg,Real GDP growth (Annual percent change),Left Government (democ),Polity (polity),Durable (durable),Turnover (xconst),Legislative/Executive election (exrec),State fragility index (sfi),Years (poleff),Economic Effectiveness (ecoeff),Presist (presistance),Target
0,0,0.511704643,1,0.380782594,0.002562635,0.003350459,0.453848764,0.206589346,0.038335714,0.036627548,0.714046896,0.090271888,0.149380878,0.111780958,0.545662915,0.035806591,0.000231357,0.361044611,0.546186091,0.100518126,0.001030793,0,0,1,0.685534842,1,1,0.775862069,1,1,0.166666667,0,0,1,0
0,0,0.512088458,0.848366907,0.371018009,0.003331127,0.003960996,0.461811306,0.206589346,0.038639931,0.036995968,0.635397128,0.091196707,0.149482924,0.111899152,0.54784935,0.004943209,0.000779175,0.350075808,0.545741095,0.100348479,0.001024764,0,0,1,0.680920674,1,1,0.784482759,1,1,0.166666667,0,0,1,0
0,0,0.511336986,0.664416784,0.33893112,0.004087459,0.005053589,0.469933076,0.206589346,0.048813516,0.037574395,0.771796792,0.091350785,0.14966184,0.111975068,0.547519191,0.008116832,0.00120253,0.338332821,0.545590342,0.100207735,0.001418135,0,0,1,0.690216169,1,1,0.793103448,1,1,0.166666667,0,0,1,0
0,0,0.509767171,0.472346311,0.347603424,0.00680295,0.007775751,0.476156401,0.206589346,0.073088206,0.038506923,0.840342764,0.088578125,0.149760714,0.111813456,0.545435718,0,0.002059021,0.338222632,0.545994473,0.100131633,0.002490094,0,0,1,0.667281886,1,1,0.801724138,1,1,0.166666667,0,0,1,0
0,0,0.508391062,0.404583963,0.356862145,0.008622046,0.009475638,0.483779626,0.206589346,0.043774008,0.039283578,0.43493309,0.085951602,0.149883099,0.11153933,0.542457554,0.04878836,0.002691769,0.33505535,0.546809491,0.10021555,0.003624153,0,0,1,0.681354069,1,1,0.810344828,1,1,0.166666667,0,0,1,0
0,0,0.508230167,0.379547407,0.339809783,0.008805525,0.009804057,0.488983324,0.206589346,0.0794314,0.039998699,0.355889704,0.084812681,0.149916608,0.111175962,0.539635019,0.061822164,0.002730511,1,0.547632851,0.10028947,0.004416977,0,0,0,0.702137744,1,1,0.818965517,1,1,0.166666667,0,0,1,0
0,0,0.508468847,0.295489371,0.356224651,0.011980315,0.013988331,0.497973695,0.206589346,0.049637735,0.041117028,1,0.085025647,0.149913463,0.110720934,0.538025149,0.019579182,0.003622518,0.53837638,0.548399742,0.100434977,0.004986803,0,0,0,0.704718135,1,1,0.827586207,1,1,0.166666667,0,0,1,0
0,0,0.509174178,0.240808569,0.337424783,0.014624601,0.016105428,0.501791892,0.206589346,0.045573273,0.043027614,0.817581988,0.08652212,0.14951128,0.110166319,0.538292417,0.029902411,0.005648422,0.460885627,0.549080923,0.100387018,0.005178512,0,0,0,0.686090206,1,1,0.836206897,1,1,0.166666667,0,0,1,0
0,0,0.511895658,0.205768586,0.360800372,0.019286591,0.019534553,0.502460611,0.206589346,0.060115878,0.043969581,0.675178981,0.088041525,0.148803122,0.10952935,0.540903043,0.039092999,0.007450159,0.160885612,0.553003285,0.10244276,0.005189933,0,0,0,0.673978218,1,1,0.844827586,1,1,0.166666667,0,0,1,0
0,0,0.517592456,0.167193759,0.379136952,0.025312443,0.025558049,0.501085731,0.206589346,0.064662189,0.044902535,0.810637241,0.089858723,0.14805775,0.112213252,0.546082977,0.02432914,0.01078217,0.216236152,0.5493456,0.103548,0.005079978,0,0,0,0.669236417,1,1,0.853448276,1,1,0.166666667,0,0,1,0
0,0,0.520101447,0.131127065,0.379222238,0.033323684,0.032791692,0.312586238,0.206589346,0.057664805,0.048084771,0.75110221,0.09068314,0.147367757,0.113278021,0.553587762,0.033033079,0.015401005,0.250553515,0.543551478,0.101738336,0.004647338,0,0,0,0.814977974,1,1,0.862068966,1,1,0.166666667,0,0,1,0
0,0,0.515926605,0.123369438,0.389961418,0.037182768,0.036129204,0.365471966,0.206589346,0.127957023,0.049975397,0.716275059,0.090962968,0.149704106,0.113540212,0.562503888,0.125425669,0.016883765,0.154243539,0.539887323,0.098935923,0.003821766,0,0,0,0.766519824,1,1,0.870689655,1,1,0.166666667,0,0,1,0
0,0,0.503822272,0.12113902,0.358498158,0.035319185,0.035181766,0.407138212,0.206589346,0.080687909,0.050747556,0.456902881,0.110278629,0.15050787,0.113520436,0.571900139,0.157387458,0.016228882,0.189667899,0.539196482,0.097537631,0.00419095,0,0,0,0.488986784,1,1,0.879310345,1,1,0.166666667,0,0,1,0
0,0,0.494069016,0.125189022,0.398745836,0.03582458,0.036152195,0.430861851,0.206589346,0.080608832,0.05039956,0.581314588,0.102294545,0.150707477,0.113317481,0.543887435,0.169005769,0.011986757,0.218450172,0.540401151,0.098312718,0.00844051,0,1,0,0.625550661,1,1,0.887931035,1,1,0.166666667,0,0,1,0
0,0,0.494629977,0.10892385,0.430609519,0.042058853,0.045095559,0.565324351,0.206589346,0.080896091,0.051360864,0.745578418,0.093199717,0.151808832,0.112886061,0.52251752,0.122145979,0.012093576,0.197416969,0.543781301,0.098518802,0.011253664,0,1,0,0.801762115,1,1,0.896551724,1,1,0.166666667,0,0,1,0
0,0,0.506621212,0.10229757,0.425656785,0.043916047,0.048112116,0.575516094,0.206589346,0.003717734,0.053286804,0.36678454,0.055306203,0.150947199,0.109874116,0.509697749,0.139400477,0.012175786,0.336900374,0.550844045,0.099218414,0.014781268,0,1,0,0.392070485,1,1,0.905172414,1,1,0.166666667,0,0,1,0
0,0,0.510855649,0.091399956,0.431538202,0.051778113,0.055994728,0.557059617,0.206589346,0.093578828,0.056441105,0.790057519,0.054433323,0.151351723,0.108249822,0.508587127,0.137361822,0.014560906,0.297047961,0.556589711,0.101222554,0.017845938,0,1,0,0.850220264,1,1,0.913793103,1,1,0.166666667,0,0,1,0
0,0,0.516227484,0.077508396,0.466305644,0.068921053,0.07477464,0.582881556,0.206589346,0.223835472,0.060142335,0.886326332,0.071145629,0.150318722,0.106815536,0.520316578,0.083697376,0.020079497,0.176383766,0.55751317,0.101176506,0.017587697,0,1,0,0.95154185,1,1,0.922413793,1,1,0.166666667,0,0,1,0
0,0,0.539110465,0.069540863,0.504341304,0.088846742,0.094304374,0.556631393,0.206589346,0.156477522,0.064641416,0.68548398,0.087581247,0.149875719,0.105260596,0.541232366,0.071007619,0.025700229,0.135424356,0.557602436,0.102181058,0.017013965,0,1,0,0.735682819,1,1,0.931034483,1,1,0.166666667,0,0,1,0
0,0,0.574560434,0.064859182,0.489925739,0.098568022,0.107204111,0.614848517,0.206589346,0.066177767,0.067772413,0.429252604,0.104479785,0.144685079,0.103510949,0.569619927,0.087469776,0.030456731,0.103321039,0.557255087,0.09981152,0.016293926,0,1,0,0.462555066,1,1,0.939655172,1,1,0.166666667,0,0,1,0
0,0,0.545191359,0.033017453,0.491813415,0.112410755,0.118961059,0.551428465,0.206589346,0.087865717,0.073793032,0.493101983,0.106274385,0.140305228,0.101885712,0.603062252,0.12643934,0.034648009,0.088191888,0.600071637,0.127111661,0.017454446,0,1,0,0.528634361,1,1,0.948275862,1,1,0.166666667,0,0,1,0
0,0,0.474178182,0.033486213,0.505572363,0.134905762,0.140229407,0.511153949,0.206589346,0.035590837,0.07913315,0.570009579,0.111665103,0.139113293,0.144420086,0.636140398,0.148854492,0.04041754,0.184132836,0.505453374,0.116810878,0.018986959,0,1,0,0.612334802,1,1,0.956896552,1,1,0.166666667,0,0,1,0
0,0,0.382778938,0.03490153,0.524968216,0.165479074,0.169241064,0.483212299,0.206589346,0.078971267,0.086342417,0.591909638,0.100576146,0.139087839,0.12605525,0.660581273,0.186922151,0.049103888,0.201845022,0.47402202,0.080022367,0.020997417,0,1,0,0.634361234,1,1,0.965517241,1,1,0.166666667,0,0,1,0
0,0,0.396536459,0.036981582,0.510508306,0.184950836,0.191848069,0.520425009,0.206589346,0.113087426,0.095154065,0.590524913,0.0943209,0.177740293,0.116686504,0.675258908,0.175564467,0.056505244,0.201845022,0.495917461,0.065306963,0.02183997,0,1,0,0.634361234,1,1,0.974137931,1,1,0.166666667,0,0,1,0
0,0,0.500239589,0.037556014,0.518622753,0.217341624,0.214735793,0.40116448,0.206589346,0.113189908,0.10462564,0.583739724,0.093842732,0.160153029,0.113283114,0.235747686,0.180599491,0.069560936,0.195202949,0.530906392,0.080758138,0.037177788,0,1,0,0.625550661,1,1,0.982758621,1,1,0.166666667,0,0,1,0
0,0,0.626533557,0.03968811,0.564299694,0.256424714,0.24214833,0.284665999,0.206589346,0.088505404,0.110909934,0.433228582,0.096342178,0.153102769,0.110882028,0.287448461,0.217855191,0.076357808,0.341328414,0.554857181,0.10761375,0.059163236,0,1,0,0.466960352,1,1,0.99137931,1,1,0.166666667,0,0,1,0
0,0,0.553200027,0.041422027,0.536043486,0.266912921,0.257870581,0.36519362,0.206589346,0.126392151,0.117313546,0.510689382,0.07571595,0.165025088,0.107709013,0.368680268,0.226870466,0.086686638,0.298154972,0.584343097,0.100991818,0.048798041,0,1,0,0.550660793,1,1,1,1,1,0.166666667,0,0,1,0
0,0,0.569945831,0.054401366,0.509267665,0.285032041,0.270780221,0.325518618,0.206589346,0.124050919,0.126553102,0.545262991,0.072042844,0.14060761,0.073730786,0.496370286,0.21915495,0.103587659,0.230627308,0.635596977,0.10761375,0.062850385,1,1,0,0.585903084,0.897959184,0.826530612,0.413793103,0.957894737,0.947916667,1,0,1,0.446808511,0
0,0,0.767940277,0.055193996,0.480395614,0.252643579,0.248311,0.450624412,0.206589346,0.155045106,0.126382214,0.093898636,0.050958609,0.156206005,0.088758289,0.649340532,0.294484791,0.089302145,0.491881907,0.625537704,0.125272235,0.069633751,0,1,0,0.101321586,0.897959184,0.826530612,0.422413793,0.957894737,0.947916667,0.916666667,0,1,0.446808511,0
0,0,0.929060127,0.06040747,0.478375789,0.241727558,0.247866742,0.556417281,0.147360196,0.273421211,0.129531327,0.438695106,0,0.137922708,0.089604105,0.771306031,0.339587568,0.074719191,0.676752762,0.568594678,0.100623933,0.047279685,0,1,0,0.471365639,0.897959184,0.826530612,0.431034483,0.957894737,0.947916667,0.916666667,0,1,0.446808511,0
0,0,0.928223459,0.065221663,0.542612842,0.283397387,0.287222676,0.512845435,0.193702524,0.70660469,0.132244014,0.650625453,0.002384702,0.144559692,0.086601316,0.881883099,0.32083123,0.079550664,0.5295203,0.558673625,0.114235682,0.050456823,0,1,0,0.700440529,0.897959184,0.826530612,0.439655172,0.957894737,0.947916667,1,0,1,0.446808511,0
0,0,0.775075656,0.068336633,0.526648319,0.271432238,0.276044549,0.550208025,0.547907964,0.326810139,0.129449411,0.358719745,0.017309524,0.082397389,0.082515184,0.970927829,0.385034941,0.076363004,0.548339496,0.553086903,0.071377068,0.024934395,0,1,0,0.387665198,0.897959184,0.826530612,0.448275862,0.957894737,0.947916667,0.833333333,0,0.666666667,0.446808511,0
0,0,0.776206714,0.070067061,0.562184068,0.279779642,0.291694953,0.587827549,0.534432386,0.084489157,0.129229366,0.403750389,0.007555354,0.087747022,0.082382869,1,0.41819552,0.065963194,0.790774925,0.539802924,0.040658661,0.003528204,0,1,0,0.436123348,0.897959184,0.826530612,0.456896552,0.957894737,0.947916667,0.916666667,0.333333333,0.666666667,0.446808511,0
0,0,0.878827825,0.076437527,0.647714426,0.310533193,0.323202182,0.650498208,0.508492217,0.209700088,0.128719537,0.461279086,0.009832659,0.124810077,0.083063988,0.9294309,0.445658386,0.060844088,0.854981558,0.541930929,0.038819236,0.000596811,0,1,0,0.497797357,0.897959184,0.826530612,0.465517241,0.957894737,0.947916667,0.833333333,0,0.666666667,0.446808511,0
0,0,0.780689783,0.076140797,0.728384375,0.365639491,0.377064396,0.63219161,0.53499891,0.23693051,0.130967644,0.69322809,0.027494083,0.137421409,0.08708746,0.836712901,0.396557479,0.064301116,0.730996279,0.535959086,0.039187121,0.000157979,0,1,0,0.744493392,0.897959184,0.826530612,0.474137931,0.957894737,0.947916667,0.833333333,0,0.666666667,0.446808511,0
0,0,0.690124901,0.071285486,0.765563897,0.408051819,0.428409802,0.674007734,0.49264962,0.395542298,0.134632662,0.639310661,0.035600659,0.11740802,0.092400859,0.73584742,0.311484338,0.067761931,0.602583013,0.529317665,0.060156572,0.013173716,0,1,0,0.68722467,0.897959184,0.826530612,0.482758621,0.957894737,0.947916667,0.833333333,0,0.666666667,0.446808511,0
0,0,0.765311112,0.071684201,0.80431827,0.458304263,0.476695631,0.690323088,0.466469744,0.406304194,0.141626174,0.62469992,0.044241949,0.177289715,0.100542759,0.612816699,0.274887074,0.075832028,0.512915123,0.503604082,0.09032315,0.028330949,0,1,0,0.669603524,0.897959184,0.826530612,0.49137931,0.957894737,0.947916667,0.833333333,0,0.666666667,0.446808511,0
0,0,0.616756353,0.075174022,0.811217346,0.506203279,0.52477381,0.697645728,0.332942509,0.509810062,0.147333141,0.601361509,0.044497959,0.182823526,0.100674852,0.497810272,0.247918013,0.076228371,0.42878231,0.503114071,0.084069104,0.025417109,0,1,0,0.647577093,0.897959184,0.826530612,0.5,0.957894737,0.947916667,0.833333333,0,0.666666667,0.446808511,0
0,0,0.605793687,0.086790694,0.845251343,0.547134148,0.564359048,0.741131928,0.521238953,0.530192477,0.153657551,0.42312079,0.061195403,0.102836018,0.08315478,0.417546281,0.267142669,0.078749542,0.378966781,0.51776839,0.044337513,0.004616505,0,1,0,0.453744493,0.897959184,0.826530612,0.50862069,0.957894737,0.947916667,0.75,0,0.666666667,0.446808511,0
0,0,0.655788291,0.124835979,0.778955584,0.496072866,0.507230227,0.630371655,0.540944023,0.442551017,0.152767683,0.234599414,0.033782265,0.123967268,0.056909351,0.377175583,0.307305241,0.076539294,0.567158693,0.579296889,0.038819236,8.78E-06,0,1,0,0.251101322,0.897959184,0.826530612,0.517241379,0.957894737,0.947916667,0.666666667,0,0.666666667,0.446808511,0
0,0,0.631806684,0.116838921,0.911205768,0.62119186,0.624817551,0.568621679,0.63228148,0.62439781,0.160002997,0.613809845,0.046396293,0.128901198,0.056909351,0.342168196,0.281782341,0.08715553,0.46420663,0.701845637,0.038819236,0,0,1,0,0.660792952,0.897959184,0.826530612,0.525862069,0.957894737,0.947916667,0.666666667,0,0.666666667,0.446808511,0
0,0,0.502700853,0.119916669,0.951284904,0.707798498,0.704214337,0.538110682,0.332996718,0.666578569,0.16594113,0.533544788,0.068572593,0.1609688,0.062551955,0.308244992,0.270425948,0.102571082,0.363468641,0.769756121,0.038819236,0,0,1,0,0.572687225,0.897959184,0.826530612,0.534482759,0.957894737,0.947916667,0.583333333,0,0.333333333,0.446808511,0
0,0,0.514870478,0.126205602,0.971727398,0.768622523,0.754792105,0.452637068,0.347559042,0.495626738,0.173903845,0.405547298,0.059360515,0.144638998,0.06137427,0.303129673,0.300031292,0.117133506,0.349077484,0.754470967,0.038819236,0,0,1,0,0.436123348,0.897959184,0.826530612,0.543103448,0.957894737,0.947916667,0.583333333,0,0.333333333,0.446808511,0
0,0,0.575803915,0.117872673,1,0.830657502,0.813600351,0.451352394,0.593594797,0.484921267,0.183452947,0.463135644,0.061451877,0.152040277,0.072514874,0.326050983,0.314583662,0.116706579,0.361254621,0.834240013,0.038819236,0,0,1,0,0.497797357,0.897959184,0.826530612,0.551724138,0.957894737,0.947916667,0.5,0,0.333333333,0.446808511,0
0,0,0.539052751,0.117699589,0.960953093,0.84590178,0.827072625,0.448611757,0.370158257,0.765198804,0.19029432,0.449197637,0.062082427,0.139287883,0.075309779,0.355759866,0.329340307,0.120255341,0.350184494,0.895403579,0.038819236,0,0,1,0,0.484581498,0.897959184,0.826530612,0.560344828,0.957894737,0.947916667,0.5,0,0.333333333,0.446808511,0
0,0,0.511459092,0.121112017,0.875160631,0.816127287,0.807068364,0.489849779,1,1,0.198513249,0.433802789,0.051534498,0.127985781,0.073061678,0.417272827,0.341959103,0.121729217,0.351291504,0.792540487,0.038819236,0,0,1,0,0.466960352,0.897959184,0.826530612,0.568965517,0.957894737,0.947916667,0.5,0,0.333333333,0.446808511,0
0,0,0.582048015,0.125756764,0.833686639,0.807946968,0.79899332,0.503574375,0.651448381,0.714454669,0.208123094,0.425076794,0.047253326,0.126476535,0.071876997,0.4882684,0.366035695,0.12110894,0.360147611,0.818552647,0.038819236,0,0,1,0,0.45814978,0.897959184,0.826530612,0.577586207,0.957894737,0.947916667,0.5,0,0.333333333,0.446808511,0
0,0,0.537991442,0.132076079,0.845577108,0.874260066,0.858554597,0.516656634,0.142409738,0.635539296,0.216826347,0.491682093,0.0405141,0.167012845,0.072460925,0.542285308,0.356351775,0.129894196,0.331365324,0.855418714,0.038819236,0,0,1,0,0.528634361,0.897959184,0.826530612,0.586206897,0.957894737,0.947916667,0.583333333,0,0.333333333,0.446808511,0
0,0,0.512326669,0.122602219,0.845804919,0.930042508,0.90738738,0.498885316,0.749110429,0.467237223,0.226194429,0.45267287,0.047229966,0.109463563,0.07737509,0.577188902,0.363636875,0.137381392,0.297047961,0.841342548,0.039555006,0.000359842,0,1,0,0.484581498,0.897959184,0.826530612,0.594827586,0.957894737,0.947916667,0.583333333,0,0.333333333,0.446808511,0
0,0,0.571124534,0.126981999,0.791534593,0.871688384,0.858970543,0.544769574,0.473611009,0.286237079,0.230115218,0.266693138,0.050742079,0.115333142,0.078281805,0.620332652,0.436750353,0.116649651,0.309225098,0.909805762,0.040658661,0.0013516,0,1,0,0.286343612,0.897959184,0.826530612,0.594827586,0.957894737,0.947916667,0.583333333,0,0.333333333,0.446808511,0
0,0,0.620626161,0.149023057,0.784434147,0.81996976,0.809792011,0.568364745,0.69242242,0.588778885,0.223120911,0.068667507,0.031364074,0.123250474,0.074223929,0.653790426,0.576530774,0.102867996,0.630258289,1,0.038819236,0.000509044,0,1,0,0.074889868,0.897959184,0.826530612,0.594827586,0.957894737,0.947916667,0.583333333,0,0.333333333,0.446808511,0
0,0,0.622907933,0.141030039,0.907286476,1,1,0.658655885,0.89140969,0.588778885,0.235951682,0.59945843,0.041065393,0.123250474,0.074223929,0.66402831,0.564382274,0.113151273,0.630258289,1,0.038819236,0.00010532,0,1,0,0.643171806,0.897959184,0.826530612,0.594827586,0.957894737,0.947916667,0.583333333,0,0.333333333,0.446808511,0
0,0,0.704014636,0.006587139,0.038007931,0.000722162,0,0.320111934,0.324793881,0.028620909,0.038937287,0.748821898,0.146939369,0.261663723,0.12318949,0.791412881,0.361258183,0.003032103,0.484132863,0.081262908,0.125403842,0.089066022,0,0,1,0.687845069,0.93877551,0.928571429,0.060344828,0.957894737,1,0.333333333,0.666666667,0,0.095744681,0
0,0,0.703542384,0.004116796,0.045347078,0.001237384,0.000300514,0.321126501,0.324621701,0.02342945,0.039555604,0.769074457,0.128986652,0.219090081,0.198958136,0.790841226,0.383236996,0.003006721,0.490774923,0.089648887,0.125286033,0.088986646,0,0,1,0.691097334,0.93877551,0.928571429,0.068965517,0.957894737,1,0.333333333,0.666666667,0,0.095744681,0
0,0,0.703125754,0.00457551,0.050865335,0.001305729,0.001031069,0.325676386,0.32434247,0.09305891,0.039750458,0.632168449,0.11556823,0.303032201,0.193746981,0.790623002,0.405432527,0.003036875,0.492988943,0.086978001,0.125054255,0.088831099,0,0,1,0.712801044,0.897959184,0.806122449,0,0.936842105,0.947916667,0.333333333,0.666666667,0,0.095744681,0
0,0,0.702945084,0.006213076,0.08262283,0.003366464,0.003054452,0.32946113,0.323711321,0.016785019,0.041378434,0.947969198,0.053229037,0.319862637,0.14854398,0.79119751,0.283614516,0.004888505,0.432103314,0.087352419,0.124699439,0.088595921,0,0,1,0.722417109,0.897959184,0.816326531,0.00862069,0.936842105,0.947916667,0.333333333,0.666666667,0,0,0
0,0,0.703545392,0.001013633,0.091894508,0.007015822,0.004421369,0.340229362,0.323986242,0.016472481,0.042176873,0.726591644,0.208438581,0.239749009,0.617824859,0.794533043,0.339074783,0.008332802,0.44428045,0.094795954,0.124548645,0.088521513,0,0,1,0.720952835,0.897959184,0.816326531,0.017241379,0.936842105,0.947916667,0.333333333,0.666666667,0,0.085106383,0
0,0,0.704894851,0.003287556,0.08826031,0.0074483,0.005208386,0.356102806,0.324225062,0.016763453,0.043858533,0.657878662,0.215395876,0.266897855,0.231447932,0.794766011,0.453110381,0.009420411,0.447601454,0.084619859,0.124669868,0.088633787,0,0,1,0.732459335,0.897959184,0.816326531,0.025862069,0.936842105,0.947916667,0.333333333,0.666666667,0,0.085106383,0
0,0,0.706182807,0.006435188,0.088022944,0.009705864,0.008809635,0.396631652,0.325095163,0.020853959,0.047664291,0.879051842,0.142352823,0.300894115,0.111719256,0.794948718,0.431218866,0.012890339,0.406642057,0.072704119,0.125436061,0.089083713,0,0,1,0.748146461,0.897959184,0.816326531,0.034482759,0.936842105,0.947916667,0.333333333,0.666666667,0,0.085106383,0
0,0,0.706708717,0.00761952,0.08812865,0.012767141,0.011984809,0.419497033,0.325116704,0.020410429,0.052794451,0.842660368,0.10384592,0.341155563,0.101641625,0.793688184,0.422170595,0.018868238,0.406642057,0.06992673,0.126017425,0.089423676,0,0,1,0.759956576,0.897959184,0.816326531,0.043103448,0.936842105,0.947916667,0.333333333,0.666666667,0,0.085106383,0
0,0,0.70648574,0.0051033,0.088814366,0.018874167,0.015954533,0.374129418,0.325267487,0.019179098,0.057043768,0.785821028,0.135969903,0.310513534,0.156583324,0.791557548,0.362624235,0.029795435,0.335793364,0.081055281,0.126335106,0.089668209,0,0,1,0.752794262,0.897959184,0.816326531,0.051724138,0.936842105,0.947916667,0.333333333,0.666666667,0,0.085106383,0
0,0,0.705431157,0.004161676,0.089581152,0.026378867,0.019749804,0.286069796,0.325450582,0.020619283,0.06468891,0.692043728,0.164409993,0.243294213,0.180745454,0.790002218,0.356319948,0.039810475,0.406642057,0.091718348,0.126326416,0.089673912,0,0,1,0.756507809,0.897959184,0.816326531,0.060344828,0.936842105,0.947916667,0.333333333,0.666666667,0,0.085106383,1
0,0,0.70367388,0.004216412,0.115354782,0.031267208,0.023434956,0.194726486,0.324774748,0.017511112,0.061798259,0.268032091,0.240781867,0.258245221,0.183688536,0.787820086,0.515735976,0.0370098,0.56051658,0.111734563,0.125928375,0.089417151,0,1,0,0.290748899,0.897959184,0.816326531,0.068965517,0.936842105,0.947916667,0.333333333,0.666666667,0,0.085106383,1
0,0,0.701707098,0.003382233,0.11910947,0.035185181,0.027753235,0.230299419,0.325362804,0.01987527,0.068149342,0.633476027,0.186702505,0.246145033,0.232893552,0.785564144,0.528496443,0.036452537,0.484132863,0.113418163,0.125140636,0.088890617,0,1,0,0.678414097,0.897959184,0.846938776,0,0.957894737,0.947916667,0.333333333,0.666666667,0,0.085106383,1
0,0,0.699932772,0.003283373,0.102916511,0.033305964,0.027231591,0.267393222,0.325572286,0.018894075,0.074995939,0.678351757,0.082453938,0.259000921,0.265421135,0.784553019,0.506325117,0.04015534,0.467527687,0.127409262,0.123990139,0.088113506,0,1,0,0.726872247,0.897959184,0.846938776,0.00862069,0.957894737,0.947916667,0.333333333,0.666666667,0,0.063829787,0
0,0,0.697875352,0.002330475,0.09748158,0.034128262,0.031269904,0.333301297,0.322555538,0.019830619,0.080617547,0.885410906,0.054698338,0.182836516,0.352740485,0.788222541,0.455233631,0.045997532,0.43542437,0.125300679,0.122504696,0.087120083,0,1,0,0.95154185,0.897959184,0.846938776,0.017241379,0.957894737,0.947916667,0.333333333,0.666666667,0,0.063829787,0
